"Id";"Name";"CategoryName";"Value";"CreatedDate"
4201;"10 éves szülinapi lufi csomag, 8 darabos";"Party kellék";299;2016-08-01 08:00:00
4301;"10 részes edénykészlet, Beige Saphire Line";"Edények,Evõeszközök, Poharak";34690;2016-08-01 10:00:00
4501;"2 az 1-ben szeletelõ";"Konyhai eszközök";890;2016-08-01 12:00:00
4601;"25th EDITION PARFUM FOR WOMEN";"FLP Kozmetikai termékek";15759;2016-08-01 14:00:00
4701;"25thEDITION PARFUM FOR MEN";"FLP Kozmetikai termékek";15759;2016-08-01 16:00:00
4801;"2d-s szivacs képösszerakó 278";"Kreatív játékok";2790;2016-08-01 18:00:00
4901;"2d-s szivacs képösszerakó 908";"Kreatív játékok";2790;2016-08-01 20:00:00
5001;"5 állású racsnis csavarhúzó cserélhetõ fejjel. 15in1";"Barkács";3861;2016-08-01 22:00:00
5101;"8 éves szülinapi lufi csomag, 8 darabos";"Party kellék";299;2016-08-02 00:00:00
5201;"9 éves szülinapi lufi csomag, 8 darabos";"Party kellék";299;2016-08-02 02:00:00
5301;"A BETA CARE   Beta-karotin és E-vitamin- tartalmú étrend-kiegészítõ";"FLP Étrend kiegészítõk";10701;2016-08-02 04:00:00
10201;"A.I Copter";"Játék fiúknak";14490;2016-08-02 06:00:00
10301;"Aalto kicsi szervírozó tál 210X257mm tölgy";"Edények,Evõeszközök, Poharak";14990;2016-08-02 08:00:00
10401;"AB Grate Britain Cheddar biscuits 100g";"Sós kekszek";999;2016-08-02 10:00:00
11901;"Abrick építõkocka készlet, 50 darabos";"Fejlesztõ játékok";1790;2016-08-02 12:00:00
12001;"ABSORBENT C  Étrend-kiegészítõ rágótabletta édesítõszerrel és mézzel";"FLP Étrend kiegészítõk";6332;2016-08-02 14:00:00
12101;"ACTIVE HA  Hyaluronsav, kurkuma és gyömbér tartalmú étrend-kiegészítõ";"FLP Étrend kiegészítõk";10876;2016-08-02 16:00:00
